Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 19:19:47.499996 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.2058
2026-03-10 21:09:40.414600 Epoch [156/200], Step [0062/0062], LR: 0.000061, Loss: 0.2807
Epoch: 156, Dataset: test, Dice: 0.9405, IoU: 0.8910
Epoch: 156, Dataset: val, Dice: 0.9044, IoU: 0.8431
2026-03-10 21:09:58.349776 Epoch [157/200], Step [0062/0062], LR: 0.000058, Loss: 0.1825
Epoch: 157, Dataset: test, Dice: 0.9380, IoU: 0.8876
Epoch: 157, Dataset: val, Dice: 0.9072, IoU: 0.8482
### Best Model Saved (Dice improved from 0.9054 to 0.9072) ###
2026-03-10 21:10:16.278659 Epoch [158/200], Step [0062/0062], LR: 0.000056, Loss: 0.1780
Epoch: 158, Dataset: test, Dice: 0.9386, IoU: 0.8886
Epoch: 158, Dataset: val, Dice: 0.8967, IoU: 0.8366
2026-03-10 21:10:34.240456 Epoch [159/200], Step [0062/0062], LR: 0.000053, Loss: 0.1817
Epoch: 159, Dataset: test, Dice: 0.9382, IoU: 0.8888
Epoch: 159, Dataset: val, Dice: 0.8988, IoU: 0.8412
2026-03-10 21:10:52.219621 Epoch [160/200], Step [0062/0062], LR: 0.000051, Loss: 0.1774
Epoch: 160, Dataset: test, Dice: 0.9395, IoU: 0.8896
Epoch: 160, Dataset: val, Dice: 0.8948, IoU: 0.8332
2026-03-10 21:11:10.256062 Epoch [161/200], Step [0062/0062], LR: 0.000049, Loss: 0.1717
Epoch: 161, Dataset: test, Dice: 0.9414, IoU: 0.8923
Epoch: 161, Dataset: val, Dice: 0.8989, IoU: 0.8405
2026-03-10 21:11:28.130221 Epoch [162/200], Step [0062/0062], LR: 0.000046, Loss: 0.1734
Epoch: 162, Dataset: test, Dice: 0.9396, IoU: 0.8900
Epoch: 162, Dataset: val, Dice: 0.8990, IoU: 0.8404
2026-03-10 21:11:46.053885 Epoch [163/200], Step [0062/0062], LR: 0.000044, Loss: 0.1879
Epoch: 163, Dataset: test, Dice: 0.9382, IoU: 0.8884
Epoch: 163, Dataset: val, Dice: 0.8915, IoU: 0.8289
2026-03-10 21:12:03.909539 Epoch [164/200], Step [0062/0062], LR: 0.000042, Loss: 0.1739
Epoch: 164, Dataset: test, Dice: 0.9374, IoU: 0.8872
Epoch: 164, Dataset: val, Dice: 0.8934, IoU: 0.8326
2026-03-10 21:12:21.886597 Epoch [165/200], Step [0062/0062], LR: 0.000040, Loss: 0.1773
Epoch: 165, Dataset: test, Dice: 0.9434, IoU: 0.8954
Epoch: 165, Dataset: val, Dice: 0.8979, IoU: 0.8375
2026-03-10 21:12:39.929044 Epoch [166/200], Step [0062/0062], LR: 0.000038, Loss: 0.1746
Epoch: 166, Dataset: test, Dice: 0.9403, IoU: 0.8907
Epoch: 166, Dataset: val, Dice: 0.8940, IoU: 0.8334
2026-03-10 21:12:57.872031 Epoch [167/200], Step [0062/0062], LR: 0.000036, Loss: 0.1766
Epoch: 167, Dataset: test, Dice: 0.9410, IoU: 0.8915
Epoch: 167, Dataset: val, Dice: 0.8924, IoU: 0.8310
2026-03-10 21:13:15.825900 Epoch [168/200], Step [0062/0062], LR: 0.000034, Loss: 0.1746
Epoch: 168, Dataset: test, Dice: 0.9387, IoU: 0.8890
Epoch: 168, Dataset: val, Dice: 0.8999, IoU: 0.8410
2026-03-10 21:13:33.787240 Epoch [169/200], Step [0062/0062], LR: 0.000032, Loss: 0.1737
Epoch: 169, Dataset: test, Dice: 0.9374, IoU: 0.8874
Epoch: 169, Dataset: val, Dice: 0.9007, IoU: 0.8424
2026-03-10 21:13:51.733342 Epoch [170/200], Step [0062/0062], LR: 0.000030, Loss: 0.1806
Epoch: 170, Dataset: test, Dice: 0.9401, IoU: 0.8909
Epoch: 170, Dataset: val, Dice: 0.8947, IoU: 0.8359
2026-03-10 21:14:15.096722 Epoch [171/200], Step [0062/0062], LR: 0.000028, Loss: 0.1756
Epoch: 171, Dataset: test, Dice: 0.9394, IoU: 0.8890
Epoch: 171, Dataset: val, Dice: 0.8924, IoU: 0.8316
2026-03-10 21:14:33.105082 Epoch [172/200], Step [0062/0062], LR: 0.000026, Loss: 0.1703
Epoch: 172, Dataset: test, Dice: 0.9389, IoU: 0.8889
Epoch: 172, Dataset: val, Dice: 0.8972, IoU: 0.8391
2026-03-10 21:14:51.137677 Epoch [173/200], Step [0062/0062], LR: 0.000025, Loss: 0.1708
Epoch: 173, Dataset: test, Dice: 0.9368, IoU: 0.8849
Epoch: 173, Dataset: val, Dice: 0.8957, IoU: 0.8334
2026-03-10 21:15:09.029054 Epoch [174/200], Step [0062/0062], LR: 0.000023, Loss: 0.2273
Epoch: 174, Dataset: test, Dice: 0.9336, IoU: 0.8796
Epoch: 174, Dataset: val, Dice: 0.8798, IoU: 0.8125
2026-03-10 21:15:27.000513 Epoch [175/200], Step [0062/0062], LR: 0.000022, Loss: 0.1789
Epoch: 175, Dataset: test, Dice: 0.9430, IoU: 0.8950
Epoch: 175, Dataset: val, Dice: 0.8981, IoU: 0.8377
2026-03-10 21:15:44.988520 Epoch [176/200], Step [0062/0062], LR: 0.000020, Loss: 0.1793
Epoch: 176, Dataset: test, Dice: 0.9395, IoU: 0.8889
Epoch: 176, Dataset: val, Dice: 0.8939, IoU: 0.8311
2026-03-10 21:16:02.944175 Epoch [177/200], Step [0062/0062], LR: 0.000019, Loss: 0.1727
Epoch: 177, Dataset: test, Dice: 0.9369, IoU: 0.8855
Epoch: 177, Dataset: val, Dice: 0.9026, IoU: 0.8414
2026-03-10 21:16:20.893664 Epoch [178/200], Step [0062/0062], LR: 0.000017, Loss: 0.1662
Epoch: 178, Dataset: test, Dice: 0.9428, IoU: 0.8942
Epoch: 178, Dataset: val, Dice: 0.8950, IoU: 0.8344
2026-03-10 21:16:43.941464 Epoch [179/200], Step [0062/0062], LR: 0.000016, Loss: 0.1746
Epoch: 179, Dataset: test, Dice: 0.9339, IoU: 0.8813
Epoch: 179, Dataset: val, Dice: 0.8987, IoU: 0.8381
2026-03-10 21:17:01.896297 Epoch [180/200], Step [0062/0062], LR: 0.000014, Loss: 0.1685
Epoch: 180, Dataset: test, Dice: 0.9395, IoU: 0.8893
Epoch: 180, Dataset: val, Dice: 0.8916, IoU: 0.8302
2026-03-10 21:17:19.897945 Epoch [181/200], Step [0062/0062], LR: 0.000013, Loss: 0.1677
Epoch: 181, Dataset: test, Dice: 0.9406, IoU: 0.8919
Epoch: 181, Dataset: val, Dice: 0.9013, IoU: 0.8414
2026-03-10 21:17:37.979545 Epoch [182/200], Step [0062/0062], LR: 0.000012, Loss: 0.1776
Epoch: 182, Dataset: test, Dice: 0.9371, IoU: 0.8858
Epoch: 182, Dataset: val, Dice: 0.8908, IoU: 0.8299
2026-03-10 21:17:56.222244 Epoch [183/200], Step [0062/0062], LR: 0.000011, Loss: 0.1695
Epoch: 183, Dataset: test, Dice: 0.9390, IoU: 0.8890
Epoch: 183, Dataset: val, Dice: 0.8973, IoU: 0.8379
2026-03-10 21:18:14.123574 Epoch [184/200], Step [0062/0062], LR: 0.000010, Loss: 0.1693
Epoch: 184, Dataset: test, Dice: 0.9377, IoU: 0.8869
Epoch: 184, Dataset: val, Dice: 0.8964, IoU: 0.8369
2026-03-10 21:18:32.765151 Epoch [185/200], Step [0062/0062], LR: 0.000009, Loss: 0.1732
Epoch: 185, Dataset: test, Dice: 0.9418, IoU: 0.8931
Epoch: 185, Dataset: val, Dice: 0.8950, IoU: 0.8342
2026-03-10 21:18:56.059994 Epoch [186/200], Step [0062/0062], LR: 0.000008, Loss: 0.1780
Epoch: 186, Dataset: test, Dice: 0.9398, IoU: 0.8895
Epoch: 186, Dataset: val, Dice: 0.8901, IoU: 0.8268
2026-03-10 21:19:25.540825 Epoch [187/200], Step [0062/0062], LR: 0.000007, Loss: 0.1746
Epoch: 187, Dataset: test, Dice: 0.9369, IoU: 0.8849
Epoch: 187, Dataset: val, Dice: 0.8921, IoU: 0.8315
2026-03-10 21:19:43.441954 Epoch [188/200], Step [0062/0062], LR: 0.000006, Loss: 0.1723
Epoch: 188, Dataset: test, Dice: 0.9368, IoU: 0.8854
Epoch: 188, Dataset: val, Dice: 0.8964, IoU: 0.8347
2026-03-10 21:20:01.303692 Epoch [189/200], Step [0062/0062], LR: 0.000005, Loss: 0.1801
Epoch: 189, Dataset: test, Dice: 0.9436, IoU: 0.8959
Epoch: 189, Dataset: val, Dice: 0.8970, IoU: 0.8369
2026-03-10 21:20:19.256414 Epoch [190/200], Step [0062/0062], LR: 0.000005, Loss: 0.1719
Epoch: 190, Dataset: test, Dice: 0.9401, IoU: 0.8901
Epoch: 190, Dataset: val, Dice: 0.8952, IoU: 0.8344
2026-03-10 21:20:37.132084 Epoch [191/200], Step [0062/0062], LR: 0.000004, Loss: 0.1679
Epoch: 191, Dataset: test, Dice: 0.9388, IoU: 0.8883
Epoch: 191, Dataset: val, Dice: 0.8984, IoU: 0.8372
2026-03-10 21:20:55.132026 Epoch [192/200], Step [0062/0062], LR: 0.000003, Loss: 0.1767
Epoch: 192, Dataset: test, Dice: 0.9397, IoU: 0.8898
Epoch: 192, Dataset: val, Dice: 0.8956, IoU: 0.8352
2026-03-10 21:21:13.129881 Epoch [193/200], Step [0062/0062], LR: 0.000003, Loss: 0.1695
Epoch: 193, Dataset: test, Dice: 0.9413, IoU: 0.8924
Epoch: 193, Dataset: val, Dice: 0.8987, IoU: 0.8379
2026-03-10 21:21:31.077474 Epoch [194/200], Step [0062/0062], LR: 0.000003, Loss: 0.1679
Epoch: 194, Dataset: test, Dice: 0.9415, IoU: 0.8931
Epoch: 194, Dataset: val, Dice: 0.8967, IoU: 0.8378
2026-03-10 21:21:49.008097 Epoch [195/200], Step [0062/0062], LR: 0.000002, Loss: 0.1820
Epoch: 195, Dataset: test, Dice: 0.9410, IoU: 0.8918
Epoch: 195, Dataset: val, Dice: 0.8907, IoU: 0.8287
2026-03-10 21:22:06.900295 Epoch [196/200], Step [0062/0062], LR: 0.000002, Loss: 0.1690
Epoch: 196, Dataset: test, Dice: 0.9401, IoU: 0.8907
Epoch: 196, Dataset: val, Dice: 0.8990, IoU: 0.8386
2026-03-10 21:22:24.964553 Epoch [197/200], Step [0062/0062], LR: 0.000001, Loss: 0.1660
Epoch: 197, Dataset: test, Dice: 0.9425, IoU: 0.8943
Epoch: 197, Dataset: val, Dice: 0.8958, IoU: 0.8353
2026-03-10 21:22:43.089710 Epoch [198/200], Step [0062/0062], LR: 0.000001, Loss: 0.1719
Epoch: 198, Dataset: test, Dice: 0.9420, IoU: 0.8934
Epoch: 198, Dataset: val, Dice: 0.8941, IoU: 0.8342
2026-03-10 21:23:01.089252 Epoch [199/200], Step [0062/0062], LR: 0.000001, Loss: 0.1768
Epoch: 199, Dataset: test, Dice: 0.9385, IoU: 0.8881
Epoch: 199, Dataset: val, Dice: 0.8926, IoU: 0.8321
2026-03-10 21:23:24.410365 Epoch [200/200], Step [0062/0062], LR: 0.000001, Loss: 0.1705
Epoch: 200, Dataset: test, Dice: 0.9382, IoU: 0.8875
Epoch: 200, Dataset: val, Dice: 0.8908, IoU: 0.8297

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs8_lr0.0005_e200_augTrue_run2_t202137
Best Val Dice: 0.9072
Test Dice at Best Val: 0.9380
Total Train Time: 3211.69s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 21:23:53.661168 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1101
Epoch: 1, Dataset: test, Dice: 0.2452, IoU: 0.1656
Epoch: 1, Dataset: val, Dice: 0.3267, IoU: 0.2276
### Best Model Saved (Dice improved from 0.0000 to 0.3267) ###
2026-03-10 21:24:11.818457 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 1.0510
Epoch: 2, Dataset: test, Dice: 0.4169, IoU: 0.2980
Epoch: 2, Dataset: val, Dice: 0.4440, IoU: 0.3279
### Best Model Saved (Dice improved from 0.3267 to 0.4440) ###
2026-03-10 21:24:29.788390 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 1.0062
Epoch: 3, Dataset: test, Dice: 0.5737, IoU: 0.4361
Epoch: 3, Dataset: val, Dice: 0.5421, IoU: 0.4209
### Best Model Saved (Dice improved from 0.4440 to 0.5421) ###
2026-03-10 21:24:48.012514 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 0.9309
Epoch: 4, Dataset: test, Dice: 0.5775, IoU: 0.4463
Epoch: 4, Dataset: val, Dice: 0.5524, IoU: 0.4333
### Best Model Saved (Dice improved from 0.5421 to 0.5524) ###
2026-03-10 21:25:11.527523 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.8862
Epoch: 5, Dataset: test, Dice: 0.6067, IoU: 0.4798
Epoch: 5, Dataset: val, Dice: 0.6196, IoU: 0.4993
### Best Model Saved (Dice improved from 0.5524 to 0.6196) ###
2026-03-10 21:25:29.538220 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.8621
Epoch: 6, Dataset: test, Dice: 0.6589, IoU: 0.5292
Epoch: 6, Dataset: val, Dice: 0.5889, IoU: 0.4731
2026-03-10 21:25:47.733668 Epoch [007/200], Step [0062/0062], LR: 0.000499, Loss: 0.7995
Epoch: 7, Dataset: test, Dice: 0.6094, IoU: 0.4807
Epoch: 7, Dataset: val, Dice: 0.5439, IoU: 0.4232
2026-03-10 21:26:05.867681 Epoch [008/200], Step [0062/0062], LR: 0.000498, Loss: 0.7248
Epoch: 8, Dataset: test, Dice: 0.5819, IoU: 0.4629
Epoch: 8, Dataset: val, Dice: 0.5265, IoU: 0.4111
2026-03-10 21:26:24.207803 Epoch [009/200], Step [0062/0062], LR: 0.000498, Loss: 0.7181
Epoch: 9, Dataset: test, Dice: 0.7161, IoU: 0.5952
Epoch: 9, Dataset: val, Dice: 0.6690, IoU: 0.5446
### Best Model Saved (Dice improved from 0.6196 to 0.6690) ###
2026-03-10 21:26:42.416306 Epoch [010/200], Step [0062/0062], LR: 0.000498, Loss: 0.6957
Epoch: 10, Dataset: test, Dice: 0.7210, IoU: 0.6037
Epoch: 10, Dataset: val, Dice: 0.6243, IoU: 0.5003
2026-03-10 21:27:00.473322 Epoch [011/200], Step [0062/0062], LR: 0.000497, Loss: 0.6271
Epoch: 11, Dataset: test, Dice: 0.7617, IoU: 0.6639
Epoch: 11, Dataset: val, Dice: 0.6940, IoU: 0.5742
### Best Model Saved (Dice improved from 0.6690 to 0.6940) ###
2026-03-10 21:27:18.874886 Epoch [012/200], Step [0062/0062], LR: 0.000496, Loss: 0.5931
Epoch: 12, Dataset: test, Dice: 0.8260, IoU: 0.7296
Epoch: 12, Dataset: val, Dice: 0.7078, IoU: 0.5980
### Best Model Saved (Dice improved from 0.6940 to 0.7078) ###
2026-03-10 21:27:37.041834 Epoch [013/200], Step [0062/0062], LR: 0.000496, Loss: 0.6173
Epoch: 13, Dataset: test, Dice: 0.5876, IoU: 0.4465
Epoch: 13, Dataset: val, Dice: 0.5712, IoU: 0.4381
2026-03-10 21:27:55.090852 Epoch [014/200], Step [0062/0062], LR: 0.000495, Loss: 0.5891
Epoch: 14, Dataset: test, Dice: 0.8227, IoU: 0.7338
Epoch: 14, Dataset: val, Dice: 0.7302, IoU: 0.6203
### Best Model Saved (Dice improved from 0.7078 to 0.7302) ###
2026-03-10 21:28:13.362074 Epoch [015/200], Step [0062/0062], LR: 0.000494, Loss: 0.5513
Epoch: 15, Dataset: test, Dice: 0.8463, IoU: 0.7573
Epoch: 15, Dataset: val, Dice: 0.7736, IoU: 0.6699
### Best Model Saved (Dice improved from 0.7302 to 0.7736) ###
2026-03-10 21:28:31.518455 Epoch [016/200], Step [0062/0062], LR: 0.000493, Loss: 0.5333
Epoch: 16, Dataset: test, Dice: 0.7207, IoU: 0.6159
Epoch: 16, Dataset: val, Dice: 0.6640, IoU: 0.5408
2026-03-10 21:28:49.743726 Epoch [017/200], Step [0062/0062], LR: 0.000492, Loss: 0.5293
Epoch: 17, Dataset: test, Dice: 0.6898, IoU: 0.5742
Epoch: 17, Dataset: val, Dice: 0.6704, IoU: 0.5437
2026-03-10 21:29:07.870954 Epoch [018/200], Step [0062/0062], LR: 0.000491, Loss: 0.5043
Epoch: 18, Dataset: test, Dice: 0.8114, IoU: 0.7154
Epoch: 18, Dataset: val, Dice: 0.7312, IoU: 0.6196
2026-03-10 21:29:31.056383 Epoch [019/200], Step [0062/0062], LR: 0.000490, Loss: 0.4906
Epoch: 19, Dataset: test, Dice: 0.8702, IoU: 0.7918
Epoch: 19, Dataset: val, Dice: 0.8186, IoU: 0.7320
### Best Model Saved (Dice improved from 0.7736 to 0.8186) ###
2026-03-10 21:29:49.205868 Epoch [020/200], Step [0062/0062], LR: 0.000489, Loss: 0.5391
Epoch: 20, Dataset: test, Dice: 0.7692, IoU: 0.6628
Epoch: 20, Dataset: val, Dice: 0.6639, IoU: 0.5458
2026-03-10 21:30:07.317036 Epoch [021/200], Step [0062/0062], LR: 0.000488, Loss: 0.5505
Epoch: 21, Dataset: test, Dice: 0.8768, IoU: 0.8047
Epoch: 21, Dataset: val, Dice: 0.8133, IoU: 0.7125
2026-03-10 21:30:30.537943 Epoch [022/200], Step [0062/0062], LR: 0.000487, Loss: 0.4845
Epoch: 22, Dataset: test, Dice: 0.8790, IoU: 0.7991
Epoch: 22, Dataset: val, Dice: 0.8293, IoU: 0.7341
### Best Model Saved (Dice improved from 0.8186 to 0.8293) ###
2026-03-10 21:30:48.747297 Epoch [023/200], Step [0062/0062], LR: 0.000485, Loss: 0.4477
Epoch: 23, Dataset: test, Dice: 0.8845, IoU: 0.8134
Epoch: 23, Dataset: val, Dice: 0.7942, IoU: 0.7061
2026-03-10 21:31:06.837033 Epoch [024/200], Step [0062/0062], LR: 0.000484, Loss: 0.4600
Epoch: 24, Dataset: test, Dice: 0.8795, IoU: 0.8029
Epoch: 24, Dataset: val, Dice: 0.7893, IoU: 0.6867
2026-03-10 21:31:24.956274 Epoch [025/200], Step [0062/0062], LR: 0.000482, Loss: 0.4445
Epoch: 25, Dataset: test, Dice: 0.8767, IoU: 0.7983
Epoch: 25, Dataset: val, Dice: 0.7968, IoU: 0.7044
2026-03-10 21:31:43.120716 Epoch [026/200], Step [0062/0062], LR: 0.000481, Loss: 0.4279
Epoch: 26, Dataset: test, Dice: 0.8393, IoU: 0.7504
Epoch: 26, Dataset: val, Dice: 0.7745, IoU: 0.6668
2026-03-10 21:32:06.843817 Epoch [027/200], Step [0062/0062], LR: 0.000479, Loss: 0.4543
Epoch: 27, Dataset: test, Dice: 0.8846, IoU: 0.8121
Epoch: 27, Dataset: val, Dice: 0.8330, IoU: 0.7390
### Best Model Saved (Dice improved from 0.8293 to 0.8330) ###
2026-03-10 21:32:25.088719 Epoch [028/200], Step [0062/0062], LR: 0.000478, Loss: 0.4320
Epoch: 28, Dataset: test, Dice: 0.8635, IoU: 0.7825
Epoch: 28, Dataset: val, Dice: 0.7858, IoU: 0.6824
2026-03-10 21:32:43.194446 Epoch [029/200], Step [0062/0062], LR: 0.000476, Loss: 0.4125
Epoch: 29, Dataset: test, Dice: 0.8774, IoU: 0.7972
Epoch: 29, Dataset: val, Dice: 0.7919, IoU: 0.6923
2026-03-10 21:33:01.435218 Epoch [030/200], Step [0062/0062], LR: 0.000475, Loss: 0.4074
Epoch: 30, Dataset: test, Dice: 0.8624, IoU: 0.7905
Epoch: 30, Dataset: val, Dice: 0.7982, IoU: 0.6998
2026-03-10 21:33:20.825085 Epoch [031/200], Step [0062/0062], LR: 0.000473, Loss: 0.4122
Epoch: 31, Dataset: test, Dice: 0.8405, IoU: 0.7530
Epoch: 31, Dataset: val, Dice: 0.7790, IoU: 0.6708
2026-03-10 21:33:40.058377 Epoch [032/200], Step [0062/0062], LR: 0.000471, Loss: 0.3913
Epoch: 32, Dataset: test, Dice: 0.8770, IoU: 0.8074
Epoch: 32, Dataset: val, Dice: 0.8164, IoU: 0.7234
2026-03-10 21:33:58.489617 Epoch [033/200], Step [0062/0062], LR: 0.000469, Loss: 0.4034
Epoch: 33, Dataset: test, Dice: 0.8576, IoU: 0.7838
Epoch: 33, Dataset: val, Dice: 0.8193, IoU: 0.7345
2026-03-10 21:34:16.701539 Epoch [034/200], Step [0062/0062], LR: 0.000467, Loss: 0.4067
Epoch: 34, Dataset: test, Dice: 0.8129, IoU: 0.7287
Epoch: 34, Dataset: val, Dice: 0.7790, IoU: 0.6731
2026-03-10 21:34:34.908148 Epoch [035/200], Step [0062/0062], LR: 0.000465, Loss: 0.3579
Epoch: 35, Dataset: test, Dice: 0.9039, IoU: 0.8368
Epoch: 35, Dataset: val, Dice: 0.8065, IoU: 0.7156
2026-03-10 21:34:54.516861 Epoch [036/200], Step [0062/0062], LR: 0.000463, Loss: 0.3729
Epoch: 36, Dataset: test, Dice: 0.8661, IoU: 0.7861
Epoch: 36, Dataset: val, Dice: 0.8112, IoU: 0.7169
2026-03-10 21:35:18.907381 Epoch [037/200], Step [0062/0062], LR: 0.000461, Loss: 0.3449
Epoch: 37, Dataset: test, Dice: 0.8907, IoU: 0.8179
Epoch: 37, Dataset: val, Dice: 0.8051, IoU: 0.7117
2026-03-10 21:35:37.390399 Epoch [038/200], Step [0062/0062], LR: 0.000459, Loss: 0.3432
Epoch: 38, Dataset: test, Dice: 0.8845, IoU: 0.8169
Epoch: 38, Dataset: val, Dice: 0.8499, IoU: 0.7662
### Best Model Saved (Dice improved from 0.8330 to 0.8499) ###
2026-03-10 21:35:55.645013 Epoch [039/200], Step [0062/0062], LR: 0.000457, Loss: 0.3418
Epoch: 39, Dataset: test, Dice: 0.8805, IoU: 0.8086
Epoch: 39, Dataset: val, Dice: 0.8195, IoU: 0.7251
2026-03-10 21:36:13.845182 Epoch [040/200], Step [0062/0062], LR: 0.000455, Loss: 0.3361
Epoch: 40, Dataset: test, Dice: 0.8782, IoU: 0.8146
Epoch: 40, Dataset: val, Dice: 0.8535, IoU: 0.7689
### Best Model Saved (Dice improved from 0.8499 to 0.8535) ###
2026-03-10 21:36:32.151648 Epoch [041/200], Step [0062/0062], LR: 0.000452, Loss: 0.3339
Epoch: 41, Dataset: test, Dice: 0.8794, IoU: 0.8050
Epoch: 41, Dataset: val, Dice: 0.8160, IoU: 0.7180
2026-03-10 21:36:50.164056 Epoch [042/200], Step [0062/0062], LR: 0.000450, Loss: 0.3507
Epoch: 42, Dataset: test, Dice: 0.9120, IoU: 0.8509
Epoch: 42, Dataset: val, Dice: 0.8270, IoU: 0.7345
2026-03-10 21:37:08.405741 Epoch [043/200], Step [0062/0062], LR: 0.000448, Loss: 0.3436
Epoch: 43, Dataset: test, Dice: 0.8722, IoU: 0.8077
Epoch: 43, Dataset: val, Dice: 0.8204, IoU: 0.7307
2026-03-10 21:37:26.492642 Epoch [044/200], Step [0062/0062], LR: 0.000445, Loss: 0.3298
Epoch: 44, Dataset: test, Dice: 0.8962, IoU: 0.8287
Epoch: 44, Dataset: val, Dice: 0.8597, IoU: 0.7744
### Best Model Saved (Dice improved from 0.8535 to 0.8597) ###
2026-03-10 21:37:44.815679 Epoch [045/200], Step [0062/0062], LR: 0.000443, Loss: 0.3207
Epoch: 45, Dataset: test, Dice: 0.8785, IoU: 0.8152
Epoch: 45, Dataset: val, Dice: 0.8333, IoU: 0.7385
2026-03-10 21:38:08.263594 Epoch [046/200], Step [0062/0062], LR: 0.000440, Loss: 0.3295
Epoch: 46, Dataset: test, Dice: 0.9282, IoU: 0.8701
Epoch: 46, Dataset: val, Dice: 0.8759, IoU: 0.8004
### Best Model Saved (Dice improved from 0.8597 to 0.8759) ###
2026-03-10 21:38:26.424367 Epoch [047/200], Step [0062/0062], LR: 0.000438, Loss: 0.3149
Epoch: 47, Dataset: test, Dice: 0.9220, IoU: 0.8662
Epoch: 47, Dataset: val, Dice: 0.8696, IoU: 0.7947
2026-03-10 21:38:44.604994 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.3131
Epoch: 48, Dataset: test, Dice: 0.9198, IoU: 0.8596
Epoch: 48, Dataset: val, Dice: 0.8739, IoU: 0.7985
2026-03-10 21:39:08.188488 Epoch [049/200], Step [0062/0062], LR: 0.000432, Loss: 0.3307
Epoch: 49, Dataset: test, Dice: 0.8945, IoU: 0.8244
Epoch: 49, Dataset: val, Dice: 0.8575, IoU: 0.7761
2026-03-10 21:39:26.364232 Epoch [050/200], Step [0062/0062], LR: 0.000430, Loss: 0.3036
Epoch: 50, Dataset: test, Dice: 0.9191, IoU: 0.8578
Epoch: 50, Dataset: val, Dice: 0.8648, IoU: 0.7850
2026-03-10 21:39:44.495101 Epoch [051/200], Step [0062/0062], LR: 0.000427, Loss: 0.3054
Epoch: 51, Dataset: test, Dice: 0.8914, IoU: 0.8286
Epoch: 51, Dataset: val, Dice: 0.8535, IoU: 0.7711
2026-03-10 21:40:02.444642 Epoch [052/200], Step [0062/0062], LR: 0.000424, Loss: 0.2838
Epoch: 52, Dataset: test, Dice: 0.9156, IoU: 0.8547
Epoch: 52, Dataset: val, Dice: 0.8526, IoU: 0.7692
2026-03-10 21:40:20.566788 Epoch [053/200], Step [0062/0062], LR: 0.000421, Loss: 0.3011
Epoch: 53, Dataset: test, Dice: 0.9152, IoU: 0.8552
Epoch: 53, Dataset: val, Dice: 0.8148, IoU: 0.7280
2026-03-10 21:40:38.736961 Epoch [054/200], Step [0062/0062], LR: 0.000418, Loss: 0.3049
Epoch: 54, Dataset: test, Dice: 0.8949, IoU: 0.8296
Epoch: 54, Dataset: val, Dice: 0.8174, IoU: 0.7259
2026-03-10 21:40:56.786303 Epoch [055/200], Step [0062/0062], LR: 0.000415, Loss: 0.2954
Epoch: 55, Dataset: test, Dice: 0.9207, IoU: 0.8627
Epoch: 55, Dataset: val, Dice: 0.8461, IoU: 0.7627
2026-03-10 21:41:20.031078 Epoch [056/200], Step [0062/0062], LR: 0.000413, Loss: 0.2771
Epoch: 56, Dataset: test, Dice: 0.9292, IoU: 0.8746
Epoch: 56, Dataset: val, Dice: 0.8734, IoU: 0.8028
2026-03-10 21:41:38.160923 Epoch [057/200], Step [0062/0062], LR: 0.000410, Loss: 0.2872
Epoch: 57, Dataset: test, Dice: 0.9177, IoU: 0.8563
Epoch: 57, Dataset: val, Dice: 0.8539, IoU: 0.7748
